udpproxy.com-1  | ['Udp_Proxy established'] ['input port 53 and forwards incoming messages to ports starting from 54']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:01:36'] ['data = ', b'\x95\x9a\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['new pair'] [('172.20.0.3', 57250), ('8.8.8.8', 53)]
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 57250), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-12 04:01:36'] ['data = ', b'\x95\x9a\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-12 04:01:37'] ['data = ', b'\x95\x9a\x81\x80\x00\x01\x00\x04\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x03\xd3\xc4\xf7\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04,\xc3\xf8l\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x03\xd5\x01\xc5\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x12\xd3\xeaz']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 57250)", 'on', '2024-06-12 04:01:37'] ['data = ', b'\x95\x9a\x81\x80\x00\x01\x00\x04\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x03\xd3\xc4\xf7\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04,\xc3\xf8l\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x03\xd5\x01\xc5\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x11\x00\x04\x12\xd3\xeaz']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:01:42'] ['data = ', b'G\xfd\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:01:47'] ['data = ', b'G\xfd\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:01:56'] ['data = ', b'\x9e\xb1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:01:57'] ['data = ', b'G\xfd\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:02:01'] ['data = ', b'\x9e\xb1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:02:11'] ['data = ', b'\x9e\xb1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:02:17'] ['data = ', b'G\xfd\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:02:32'] ['data = ', b'\x9e\xb1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:02:57'] ['data = ', b'\xa2\xd7\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:03:02'] ['data = ', b'\xa2\xd7\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:03:12'] ['data = ', b'\xa2\xd7\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:03:17'] ['data = ', b'm\x8e\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:03:22'] ['data = ', b'm\x8e\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
tcpdump-1       | tcpdump: listening on eth0, link-type EN10MB (Ethernet), snapshot length 262144 bytes
envoy-1         | [2024-06-12 04:01:16.960][1][info][main] [source/server/server.cc:428] initializing epoch 0 (base id=0, hot restart version=11.120)
envoy-1         | [2024-06-12 04:01:16.960][1][info][main] [source/server/server.cc:430] statically linked extensions:
envoy-1         | [2024-06-12 04:01:16.960][1][info][main] [source/server/server.cc:432]   envoy.tracers: envoy.dynamic.ot, envoy.tracers.datadog, envoy.tracers.dynamic_ot, envoy.tracers.opencensus, envoy.tracers.opentelemetry, envoy.tracers.skywalking, envoy.tracers.xray, envoy.tracers.zipkin, envoy.zipkin
