udpproxy.com-1  | ['Udp_Proxy established'] ['input port 14520 and forwards incoming messages to ports starting from 53']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 53311), 'on', '2024-06-11 16:15:56'] ['data = ', b'\x9cx\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['new pair'] [('172.20.0.3', 53311), ('8.8.8.8', 53)]
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 53311), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:15:56'] ['data = ', b'\x9cx\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 44003), 'on', '2024-06-11 16:15:56'] ['data = ', b'\xe7\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['new pair'] [('172.20.0.3', 44003), ('8.8.8.8', 53)]
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 44003), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:15:56'] ['data = ', b'\xe7\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:15:56'] ['data = ', b'\xe7\xe3\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x02\x82\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:15:56'] ['data = ', b'\xe7\xe3\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x02\x82\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:15:56'] ['data = ', b'\x9cx\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x02"\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x02#\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00\'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:15:56'] ['data = ', b'\x9cx\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x02"\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x02#\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00\'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08']
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 53311), 'on', '2024-06-11 16:15:56'] ['data = ', b'\x0f\xe9\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 53311), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:15:56'] ['data = ', b'\x0f\xe9\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
